DateTime,Open,High,Low,Close,Volume
1574092800000.0,0.01381,0.01402,0.01361,0.01386,15745310.0
1574107200000.0,0.01382,0.01411,0.01382,0.01404,8086832.7
1574121600000.0,0.01404,0.01404,0.01385,0.01385,6941289.6
1574136000000.0,0.01385,0.0139,0.01359,0.01376,18291336.6
1574150400000.0,0.01374,0.01444,0.01373,0.0143,42520280.6
1574164800000.0,0.0143,0.0151,0.01418,0.01507,78447898.2
1574179200000.0,0.01504,0.01505,0.01457,0.01474,44588369.1
1574193600000.0,0.01475,0.01485,0.01458,0.01484,25313923.9
1574208000000.0,0.01485,0.01485,0.01448,0.0147,26718466.6
1574222400000.0,0.0147,0.01488,0.01468,0.01476,21749610.5
1574236800000.0,0.01477,0.01502,0.01459,0.01473,29194270.4
1574251200000.0,0.01471,0.015,0.01469,0.0149,22088950.5
1574265600000.0,0.01494,0.01495,0.01421,0.01427,64309802.2
1574280000000.0,0.01426,0.01449,0.01414,0.01434,25897123.5
1574294400000.0,0.01433,0.01441,0.01415,0.0143,10692986.4
1574308800000.0,0.01431,0.01457,0.01429,0.01441,14479284.2
1574323200000.0,0.01441,0.01445,0.01368,0.0138,44468469.1
1574337600000.0,0.01379,0.01423,0.01332,0.01392,49123007.6
1574352000000.0,0.01391,0.01446,0.01365,0.0143,40719024.6
1574366400000.0,0.0143,0.01438,0.01406,0.01425,16085425.0
1574380800000.0,0.01427,0.0144,0.01403,0.01406,18112265.6
1574395200000.0,0.01407,0.01414,0.01365,0.01405,26365162.1
1574409600000.0,0.01406,0.01428,0.01288,0.01314,105946311.6
1574424000000.0,0.01324,0.01347,0.01215,0.01329,118068348.4
1574438400000.0,0.01336,0.0142,0.01332,0.01404,45753086.1
1574452800000.0,0.01402,0.01424,0.01362,0.01403,34364265.1
1574467200000.0,0.01406,0.01417,0.0137,0.01392,21295409.1
1574481600000.0,0.01392,0.01469,0.01368,0.01449,59171940.3
1574496000000.0,0.01454,0.0169,0.0143,0.01602,208168930.4
1574510400000.0,0.01605,0.01637,0.01562,0.01627,104594221.1
1574524800000.0,0.01627,0.01629,0.01582,0.01591,69449146.9
1574539200000.0,0.01593,0.01684,0.01573,0.01662,66933584.4
1574553600000.0,0.01662,0.01675,0.01599,0.01625,42530992.4
1574568000000.0,0.01622,0.0177,0.01586,0.01747,114797421.8
1574582400000.0,0.01747,0.01748,0.01631,0.0166,144491833.7
1574596800000.0,0.01663,0.0168,0.01585,0.01592,126945312.8
1574611200000.0,0.01591,0.01665,0.01587,0.01625,62524013.2
1574625600000.0,0.01625,0.01626,0.01504,0.01515,83227459.3
1574640000000.0,0.01509,0.01577,0.01485,0.0156,76771735.5
1574654400000.0,0.01565,0.01877,0.01533,0.0181,248083376.3
1574668800000.0,0.01811,0.01988,0.01777,0.01857,216055730.6
1574683200000.0,0.01855,0.01994,0.01855,0.01966,161496212.6
1574697600000.0,0.01964,0.02105,0.0193,0.02007,222249610.6
1574712000000.0,0.02006,0.02166,0.01961,0.02094,140245608.9
1574726400000.0,0.02094,0.02295,0.02075,0.02193,148180646.1
1574740800000.0,0.02194,0.02282,0.01994,0.02044,239848256.8
1574755200000.0,0.02043,0.0227,0.02015,0.02185,177698188.0
1574769600000.0,0.02187,0.02236,0.02077,0.02153,124352054.6
1574784000000.0,0.02156,0.02215,0.02103,0.0221,78347736.4
1574798400000.0,0.02212,0.02254,0.02132,0.02171,89344617.5
1574812800000.0,0.02171,0.02181,0.02094,0.02106,68474038.2
1574827200000.0,0.02106,0.0219,0.02064,0.02154,72506414.2
1574841600000.0,0.02156,0.02262,0.02027,0.02214,189702078.3
1574856000000.0,0.02216,0.025,0.02183,0.02446,241207816.9
1574870400000.0,0.0245,0.0249,0.024,0.0244,109241665.4
1574884800000.0,0.02431,0.02485,0.02368,0.02459,75795180.0
1574899200000.0,0.02458,0.0248,0.02377,0.02385,32236476.3
1574913600000.0,0.02387,0.02535,0.02384,0.02499,70457616.7
1574928000000.0,0.02492,0.0258,0.02462,0.02543,86995244.4
1574942400000.0,0.02543,0.02546,0.02283,0.0233,162330536.6
1574956800000.0,0.0233,0.02348,0.02241,0.023,100039722.5
1574971200000.0,0.02302,0.02337,0.02221,0.02267,53102641.7
1574985600000.0,0.02265,0.02307,0.0225,0.02268,22660529.4
1575000000000.0,0.02274,0.0248,0.02271,0.02443,116283815.2
1575014400000.0,0.02452,0.02517,0.02411,0.02429,52855950.6
1575028800000.0,0.02429,0.02479,0.02378,0.02455,81570174.0
1575043200000.0,0.02458,0.02495,0.02409,0.02468,42608395.6
1575057600000.0,0.02468,0.02483,0.02433,0.02451,19548950.7
1575072000000.0,0.02448,0.0247,0.02411,0.0244,27361780.6
1575086400000.0,0.02441,0.027,0.02431,0.02624,108952448.3
1575100800000.0,0.02616,0.02925,0.02606,0.02847,248535421.1
1575115200000.0,0.02844,0.0296,0.02774,0.02815,158360742.4
1575129600000.0,0.02814,0.0287,0.02728,0.02777,100259423.8
1575144000000.0,0.02777,0.02917,0.02735,0.0289,58526469.4
1575158400000.0,0.02891,0.02894,0.02762,0.02805,94198701.4
1575172800000.0,0.02807,0.02807,0.02693,0.02713,44261581.8
